   1              		.file	"ramFirmware.c"
 890 0370 80       		.byte	-128
 891 0371 FF       		.byte	-1
 892 0372 75       		.byte	117
 893 0373 B2       		.byte	-78
 894 0374 00       		.byte	0
 895 0375 75       		.byte	117
 896 0376 90       		.byte	-112
 897 0377 FF       		.byte	-1
 898 0378 75       		.byte	117
 899 0379 B3       		.byte	-77
 900 037a 00       		.byte	0
 901 037b 75       		.byte	117
 902 037c A0       		.byte	-96
 903 037d FF       		.byte	-1
 904 037e 75       		.byte	117
 905 037f B4       		.byte	-76
 906 0380 00       		.byte	0
 907 0381 75       		.byte	117
 908 0382 B0       		.byte	-80
 909 0383 FF       		.byte	-1
 910 0384 75       		.byte	117
 911 0385 B5       		.byte	-75
 912 0386 00       		.byte	0
 913 0387 75       		.byte	117
 914 0388 B1       		.byte	-79
 915 0389 FF       		.byte	-1
 916 038a 75       		.byte	117
 917 038b B6       		.byte	-74
 918 038c 00       		.byte	0
 919 038d 22       		.byte	34
 920 038e 02       		.byte	2
 921 038f 12       		.byte	18
 922 0390 BD       		.byte	-67
 923 0391 AF       		.byte	-81
 924 0392 82       		.byte	-126
 925 0393 7E       		.byte	126
 926 0394 00       		.byte	0
 927 0395 EF       		.byte	-17
 928 0396 24       		.byte	36
 929 0397 FB       		.byte	-5
 930 0398 50       		.byte	80
 931 0399 03       		.byte	3
 932 039a 02       		.byte	2
 933 039b 05       		.byte	5
 934 039c BC       		.byte	-68
 935 039d EF       		.byte	-17
 936 039e 2F       		.byte	47
 937 039f 2F       		.byte	47
 938 03a0 90       		.byte	-112
 939 03a1 03       		.byte	3
 940 03a2 A4       		.byte	-92
 941 03a3 73       		.byte	115
 942 03a4 02       		.byte	2
 943 03a5 03       		.byte	3
 944 03a6 B3       		.byte	-77
 945 03a7 02       		.byte	2
 946 03a8 04       		.byte	4
 947 03a9 1C       		.byte	28
 948 03aa 02       		.byte	2
 949 03ab 04       		.byte	4
 950 03ac 85       		.byte	-123
 951 03ad 02       		.byte	2
 952 03ae 04       		.byte	4
 953 03af EE       		.byte	-18
 954 03b0 02       		.byte	2
 955 03b1 05       		.byte	5
 956 03b2 56       		.byte	86
 957 03b3 E5       		.byte	-27
 958 03b4 1D       		.byte	29
 959 03b5 45       		.byte	69
 960 03b6 B2       		.byte	-78
 961 03b7 60       		.byte	96
 962 03b8 2A       		.byte	42
 963 03b9 E5       		.byte	-27
 964 03ba 1E       		.byte	30
 965 03bb 60       		.byte	96
 966 03bc 07       		.byte	7
 967 03bd E5       		.byte	-27
 968 03be 1D       		.byte	29
 969 03bf 45       		.byte	69
 970 03c0 B2       		.byte	-78
 971 03c1 FF       		.byte	-1
 972 03c2 80       		.byte	-128
 973 03c3 07       		.byte	7
 974 03c4 E5       		.byte	-27
 975 03c5 1D       		.byte	29
 976 03c6 F4       		.byte	-12
 977 03c7 FD       		.byte	-3
 978 03c8 55       		.byte	85
 979 03c9 B2       		.byte	-78
 980 03ca FF       		.byte	-1
 981 03cb 8F       		.byte	-113
 982 03cc B2       		.byte	-78
 983 03cd E5       		.byte	-27
 984 03ce 1F       		.byte	31
 985 03cf 60       		.byte	96
 986 03d0 07       		.byte	7
 987 03d1 E5       		.byte	-27
 988 03d2 1D       		.byte	29
 989 03d3 45       		.byte	69
 990 03d4 80       		.byte	-128
 991 03d5 FF       		.byte	-1
 992 03d6 80       		.byte	-128
 993 03d7 07       		.byte	7
 994 03d8 E5       		.byte	-27
 995 03d9 1D       		.byte	29
 996 03da F4       		.byte	-12
 997 03db FD       		.byte	-3
 998 03dc 55       		.byte	85
 999 03dd 80       		.byte	-128
 1000 03de FF       		.byte	-1
 1001 03df 8F       		.byte	-113
 1002 03e0 80       		.byte	-128
 1003 03e1 80       		.byte	-128
 1004 03e2 28       		.byte	40
 1005 03e3 E5       		.byte	-27
 1006 03e4 1F       		.byte	31
 1007 03e5 60       		.byte	96
 1008 03e6 07       		.byte	7
 1009 03e7 E5       		.byte	-27
 1010 03e8 1D       		.byte	29
 1011 03e9 45       		.byte	69
 1012 03ea 80       		.byte	-128
 1013 03eb FF       		.byte	-1
 1014 03ec 80       		.byte	-128
 1015 03ed 07       		.byte	7
 1016 03ee E5       		.byte	-27
 1017 03ef 1D       		.byte	29
 1018 03f0 F4       		.byte	-12
 1019 03f1 FD       		.byte	-3
 1020 03f2 55       		.byte	85
 1021 03f3 80       		.byte	-128
 1022 03f4 FF       		.byte	-1
 1023 03f5 8F       		.byte	-113
 1024 03f6 80       		.byte	-128
 1025 03f7 E5       		.byte	-27
 1026 03f8 1E       		.byte	30
 1027 03f9 60       		.byte	96
 1028 03fa 07       		.byte	7
 1029 03fb E5       		.byte	-27
 1030 03fc 1D       		.byte	29
 1031 03fd 45       		.byte	69
 1032 03fe B2       		.byte	-78
 1033 03ff FF       		.byte	-1
 1034 0400 80       		.byte	-128
 1035 0401 07       		.byte	7
 1036 0402 E5       		.byte	-27
 1037 0403 1D       		.byte	29
 1038 0404 F4       		.byte	-12
 1039 0405 FD       		.byte	-3
 1040 0406 55       		.byte	85
 1041 0407 B2       		.byte	-78
 1042 0408 FF       		.byte	-1
 1043 0409 8F       		.byte	-113
 1044 040a B2       		.byte	-78
 1045 040b E5       		.byte	-27
 1046 040c 1D       		.byte	29
 1047 040d 55       		.byte	85
 1048 040e 80       		.byte	-128
 1049 040f 60       		.byte	96
 1050 0410 04       		.byte	4
 1051 0411 7F       		.byte	127
 1052 0412 01       		.byte	1
 1053 0413 80       		.byte	-128
 1054 0414 02       		.byte	2
 1055 0415 7F       		.byte	127
 1056 0416 00       		.byte	0
 1057 0417 8F       		.byte	-113
 1058 0418 06       		.byte	6
 1059 0419 02       		.byte	2
 1060 041a 05       		.byte	5
 1061 041b BC       		.byte	-68
 1062 041c E5       		.byte	-27
 1063 041d 1D       		.byte	29
 1064 041e 45       		.byte	69
 1065 041f B3       		.byte	-77
 1066 0420 60       		.byte	96
 1067 0421 2A       		.byte	42
 1068 0422 E5       		.byte	-27
 1069 0423 1E       		.byte	30
 1070 0424 60       		.byte	96
 1071 0425 07       		.byte	7
 1072 0426 E5       		.byte	-27
 1073 0427 1D       		.byte	29
 1074 0428 45       		.byte	69
 1075 0429 B3       		.byte	-77
 1076 042a FF       		.byte	-1
 1077 042b 80       		.byte	-128
 1078 042c 07       		.byte	7
 1079 042d E5       		.byte	-27
 1080 042e 1D       		.byte	29
 1081 042f F4       		.byte	-12
 1082 0430 FD       		.byte	-3
 1083 0431 55       		.byte	85
 1084 0432 B3       		.byte	-77
 1085 0433 FF       		.byte	-1
 1086 0434 8F       		.byte	-113
 1087 0435 B3       		.byte	-77
 1088 0436 E5       		.byte	-27
 1089 0437 1F       		.byte	31
 1090 0438 60       		.byte	96
 1091 0439 07       		.byte	7
 1092 043a E5       		.byte	-27
 1093 043b 1D       		.byte	29
 1094 043c 45       		.byte	69
 1095 043d 90       		.byte	-112
 1096 043e FF       		.byte	-1
 1097 043f 80       		.byte	-128
 1098 0440 07       		.byte	7
 1099 0441 E5       		.byte	-27
 1100 0442 1D       		.byte	29
 1101 0443 F4       		.byte	-12
 1102 0444 FD       		.byte	-3
 1103 0445 55       		.byte	85
 1104 0446 90       		.byte	-112
 1105 0447 FF       		.byte	-1
 1106 0448 8F       		.byte	-113
 1107 0449 90       		.byte	-112
 1108 044a 80       		.byte	-128
 1109 044b 28       		.byte	40
 1110 044c E5       		.byte	-27
 1111 044d 1F       		.byte	31
 1112 044e 60       		.byte	96
 1113 044f 07       		.byte	7
 1114 0450 E5       		.byte	-27
 1115 0451 1D       		.byte	29
 1116 0452 45       		.byte	69
 1117 0453 90       		.byte	-112
 1118 0454 FF       		.byte	-1
 1119 0455 80       		.byte	-128
 1120 0456 07       		.byte	7
 1121 0457 E5       		.byte	-27
 1122 0458 1D       		.byte	29
 1123 0459 F4       		.byte	-12
 1124 045a FD       		.byte	-3
 1125 045b 55       		.byte	85
 1126 045c 90       		.byte	-112
 1127 045d FF       		.byte	-1
 1128 045e 8F       		.byte	-113
 1129 045f 90       		.byte	-112
 1130 0460 E5       		.byte	-27
 1131 0461 1E       		.byte	30
 1132 0462 60       		.byte	96
 1133 0463 07       		.byte	7
 1134 0464 E5       		.byte	-27
 1135 0465 1D       		.byte	29
 1136 0466 45       		.byte	69
 1137 0467 B3       		.byte	-77
 1138 0468 FF       		.byte	-1
 1139 0469 80       		.byte	-128
 1140 046a 07       		.byte	7
 1141 046b E5       		.byte	-27
 1142 046c 1D       		.byte	29
 1143 046d F4       		.byte	-12
 1144 046e FD       		.byte	-3
 1145 046f 55       		.byte	85
 1146 0470 B3       		.byte	-77
 1147 0471 FF       		.byte	-1
 1148 0472 8F       		.byte	-113
 1149 0473 B3       		.byte	-77
 1150 0474 E5       		.byte	-27
 1151 0475 1D       		.byte	29
 1152 0476 55       		.byte	85
 1153 0477 90       		.byte	-112
 1154 0478 60       		.byte	96
 1155 0479 04       		.byte	4
 1156 047a 7F       		.byte	127
 1157 047b 01       		.byte	1
 1158 047c 80       		.byte	-128
 1159 047d 02       		.byte	2
 1160 047e 7F       		.byte	127
 1161 047f 00       		.byte	0
 1162 0480 8F       		.byte	-113
 1163 0481 06       		.byte	6
 1164 0482 02       		.byte	2
 1165 0483 05       		.byte	5
 1166 0484 BC       		.byte	-68
 1167 0485 E5       		.byte	-27
 1168 0486 1D       		.byte	29
 1169 0487 45       		.byte	69
 1170 0488 B4       		.byte	-76
 1171 0489 60       		.byte	96
 1172 048a 2A       		.byte	42
 1173 048b E5       		.byte	-27
 1174 048c 1E       		.byte	30
 1175 048d 60       		.byte	96
 1176 048e 07       		.byte	7
 1177 048f E5       		.byte	-27
 1178 0490 1D       		.byte	29
 1179 0491 45       		.byte	69
 1180 0492 B4       		.byte	-76
 1181 0493 FF       		.byte	-1
 1182 0494 80       		.byte	-128
 1183 0495 07       		.byte	7
 1184 0496 E5       		.byte	-27
 1185 0497 1D       		.byte	29
 1186 0498 F4       		.byte	-12
 1187 0499 FD       		.byte	-3
 1188 049a 55       		.byte	85
 1189 049b B4       		.byte	-76
 1190 049c FF       		.byte	-1
 1191 049d 8F       		.byte	-113
 1192 049e B4       		.byte	-76
 1193 049f E5       		.byte	-27
 1194 04a0 1F       		.byte	31
 1195 04a1 60       		.byte	96
 1196 04a2 07       		.byte	7
 1197 04a3 E5       		.byte	-27
 1198 04a4 1D       		.byte	29
 1199 04a5 45       		.byte	69
 1200 04a6 A0       		.byte	-96
 1201 04a7 FF       		.byte	-1
 1202 04a8 80       		.byte	-128
 1203 04a9 07       		.byte	7
 1204 04aa E5       		.byte	-27
 1205 04ab 1D       		.byte	29
 1206 04ac F4       		.byte	-12
 1207 04ad FD       		.byte	-3
 1208 04ae 55       		.byte	85
 1209 04af A0       		.byte	-96
 1210 04b0 FF       		.byte	-1
 1211 04b1 8F       		.byte	-113
 1212 04b2 A0       		.byte	-96
 1213 04b3 80       		.byte	-128
 1214 04b4 28       		.byte	40
 1215 04b5 E5       		.byte	-27
 1216 04b6 1F       		.byte	31
 1217 04b7 60       		.byte	96
 1218 04b8 07       		.byte	7
 1219 04b9 E5       		.byte	-27
 1220 04ba 1D       		.byte	29
 1221 04bb 45       		.byte	69
 1222 04bc A0       		.byte	-96
 1223 04bd FF       		.byte	-1
 1224 04be 80       		.byte	-128
 1225 04bf 07       		.byte	7
 1226 04c0 E5       		.byte	-27
 1227 04c1 1D       		.byte	29
 1228 04c2 F4       		.byte	-12
 1229 04c3 FD       		.byte	-3
 1230 04c4 55       		.byte	85
 1231 04c5 A0       		.byte	-96
 1232 04c6 FF       		.byte	-1
 1233 04c7 8F       		.byte	-113
 1234 04c8 A0       		.byte	-96
 1235 04c9 E5       		.byte	-27
 1236 04ca 1E       		.byte	30
 1237 04cb 60       		.byte	96
 1238 04cc 07       		.byte	7
 1239 04cd E5       		.byte	-27
 1240 04ce 1D       		.byte	29
 1241 04cf 45       		.byte	69
 1242 04d0 B4       		.byte	-76
 1243 04d1 FF       		.byte	-1
 1244 04d2 80       		.byte	-128
 1245 04d3 07       		.byte	7
 1246 04d4 E5       		.byte	-27
 1247 04d5 1D       		.byte	29
 1248 04d6 F4       		.byte	-12
 1249 04d7 FD       		.byte	-3
 1250 04d8 55       		.byte	85
 1251 04d9 B4       		.byte	-76
 1252 04da FF       		.byte	-1
 1253 04db 8F       		.byte	-113
 1254 04dc B4       		.byte	-76
 1255 04dd E5       		.byte	-27
 1256 04de 1D       		.byte	29
 1257 04df 55       		.byte	85
 1258 04e0 A0       		.byte	-96
 1259 04e1 60       		.byte	96
 1260 04e2 04       		.byte	4
 1261 04e3 7F       		.byte	127
 1262 04e4 01       		.byte	1
 1263 04e5 80       		.byte	-128
 1264 04e6 02       		.byte	2
 1265 04e7 7F       		.byte	127
 1266 04e8 00       		.byte	0
 1267 04e9 8F       		.byte	-113
 1268 04ea 06       		.byte	6
 1269 04eb 02       		.byte	2
 1270 04ec 05       		.byte	5
 1271 04ed BC       		.byte	-68
 1272 04ee E5       		.byte	-27
 1273 04ef 1D       		.byte	29
 1274 04f0 45       		.byte	69
 1275 04f1 B5       		.byte	-75
 1276 04f2 60       		.byte	96
 1277 04f3 2A       		.byte	42
 1278 04f4 E5       		.byte	-27
 1279 04f5 1E       		.byte	30
 1280 04f6 60       		.byte	96
 1281 04f7 07       		.byte	7
 1282 04f8 E5       		.byte	-27
 1283 04f9 1D       		.byte	29
 1284 04fa 45       		.byte	69
 1285 04fb B5       		.byte	-75
 1286 04fc FF       		.byte	-1
 1287 04fd 80       		.byte	-128
 1288 04fe 07       		.byte	7
 1289 04ff E5       		.byte	-27
 1290 0500 1D       		.byte	29
 1291 0501 F4       		.byte	-12
 1292 0502 FD       		.byte	-3
 1293 0503 55       		.byte	85
 1294 0504 B5       		.byte	-75
 1295 0505 FF       		.byte	-1
 1296 0506 8F       		.byte	-113
 1297 0507 B5       		.byte	-75
 1298 0508 E5       		.byte	-27
 1299 0509 1F       		.byte	31
 1300 050a 60       		.byte	96
 1301 050b 07       		.byte	7
 1302 050c E5       		.byte	-27
 1303 050d 1D       		.byte	29
 1304 050e 45       		.byte	69
 1305 050f B0       		.byte	-80
 1306 0510 FF       		.byte	-1
 1307 0511 80       		.byte	-128
 1308 0512 07       		.byte	7
 1309 0513 E5       		.byte	-27
 1310 0514 1D       		.byte	29
 1311 0515 F4       		.byte	-12
 1312 0516 FD       		.byte	-3
 1313 0517 55       		.byte	85
 1314 0518 B0       		.byte	-80
 1315 0519 FF       		.byte	-1
 1316 051a 8F       		.byte	-113
 1317 051b B0       		.byte	-80
 1318 051c 80       		.byte	-128
 1319 051d 28       		.byte	40
 1320 051e E5       		.byte	-27
 1321 051f 1F       		.byte	31
 1322 0520 60       		.byte	96
 1323 0521 07       		.byte	7
 1324 0522 E5       		.byte	-27
 1325 0523 1D       		.byte	29
 1326 0524 45       		.byte	69
 1327 0525 B0       		.byte	-80
 1328 0526 FF       		.byte	-1
 1329 0527 80       		.byte	-128
 1330 0528 07       		.byte	7
 1331 0529 E5       		.byte	-27
 1332 052a 1D       		.byte	29
 1333 052b F4       		.byte	-12
 1334 052c FD       		.byte	-3
 1335 052d 55       		.byte	85
 1336 052e B0       		.byte	-80
 1337 052f FF       		.byte	-1
 1338 0530 8F       		.byte	-113
 1339 0531 B0       		.byte	-80
 1340 0532 E5       		.byte	-27
 1341 0533 1E       		.byte	30
 1342 0534 60       		.byte	96
 1343 0535 07       		.byte	7
 1344 0536 E5       		.byte	-27
 1345 0537 1D       		.byte	29
 1346 0538 45       		.byte	69
 1347 0539 B5       		.byte	-75
 1348 053a FF       		.byte	-1
 1349 053b 80       		.byte	-128
 1350 053c 07       		.byte	7
 1351 053d E5       		.byte	-27
 1352 053e 1D       		.byte	29
 1353 053f F4       		.byte	-12
 1354 0540 FD       		.byte	-3
 1355 0541 55       		.byte	85
 1356 0542 B5       		.byte	-75
 1357 0543 FF       		.byte	-1
 1358 0544 8F       		.byte	-113
 1359 0545 B5       		.byte	-75
 1360 0546 E5       		.byte	-27
 1361 0547 1D       		.byte	29
 1362 0548 55       		.byte	85
 1363 0549 B0       		.byte	-80
 1364 054a 60       		.byte	96
 1365 054b 04       		.byte	4
 1366 054c 7F       		.byte	127
 1367 054d 01       		.byte	1
 1368 054e 80       		.byte	-128
 1369 054f 02       		.byte	2
 1370 0550 7F       		.byte	127
 1371 0551 00       		.byte	0
 1372 0552 8F       		.byte	-113
 1373 0553 06       		.byte	6
 1374 0554 80       		.byte	-128
 1375 0555 66       		.byte	102
 1376 0556 E5       		.byte	-27
 1377 0557 1D       		.byte	29
 1378 0558 45       		.byte	69
 1379 0559 B6       		.byte	-74
 1380 055a 60       		.byte	96
 1381 055b 2A       		.byte	42
 1382 055c E5       		.byte	-27
 1383 055d 1E       		.byte	30
 1384 055e 60       		.byte	96
 1385 055f 07       		.byte	7
 1386 0560 E5       		.byte	-27
 1387 0561 1D       		.byte	29
 1388 0562 45       		.byte	69
 1389 0563 B6       		.byte	-74
 1390 0564 FF       		.byte	-1
 1391 0565 80       		.byte	-128
 1392 0566 07       		.byte	7
 1393 0567 E5       		.byte	-27
 1394 0568 1D       		.byte	29
 1395 0569 F4       		.byte	-12
 1396 056a FD       		.byte	-3
 1397 056b 55       		.byte	85
 1398 056c B6       		.byte	-74
 1399 056d FF       		.byte	-1
 1400 056e 8F       		.byte	-113
 1401 056f B6       		.byte	-74
 1402 0570 E5       		.byte	-27
 1403 0571 1F       		.byte	31
 1404 0572 60       		.byte	96
 1405 0573 07       		.byte	7
 1406 0574 E5       		.byte	-27
 1407 0575 1D       		.byte	29
 1408 0576 45       		.byte	69
 1409 0577 B1       		.byte	-79
 1410 0578 FF       		.byte	-1
 1411 0579 80       		.byte	-128
 1412 057a 07       		.byte	7
 1413 057b E5       		.byte	-27
 1414 057c 1D       		.byte	29
 1415 057d F4       		.byte	-12
 1416 057e FD       		.byte	-3
 1417 057f 55       		.byte	85
 1418 0580 B1       		.byte	-79
 1419 0581 FF       		.byte	-1
 1420 0582 8F       		.byte	-113
 1421 0583 B1       		.byte	-79
 1422 0584 80       		.byte	-128
 1423 0585 28       		.byte	40
 1424 0586 E5       		.byte	-27
 1425 0587 1F       		.byte	31
 1426 0588 60       		.byte	96
 1427 0589 07       		.byte	7
 1428 058a E5       		.byte	-27
 1429 058b 1D       		.byte	29
 1430 058c 45       		.byte	69
 1431 058d B1       		.byte	-79
 1432 058e FF       		.byte	-1
 1433 058f 80       		.byte	-128
 1434 0590 07       		.byte	7
 1435 0591 E5       		.byte	-27
 1436 0592 1D       		.byte	29
 1437 0593 F4       		.byte	-12
 1438 0594 FD       		.byte	-3
 1439 0595 55       		.byte	85
 1440 0596 B1       		.byte	-79
 1441 0597 FF       		.byte	-1
 1442 0598 8F       		.byte	-113
 1443 0599 B1       		.byte	-79
 1444 059a E5       		.byte	-27
 1445 059b 1E       		.byte	30
 1446 059c 60       		.byte	96
 1447 059d 07       		.byte	7
 1448 059e E5       		.byte	-27
 1449 059f 1D       		.byte	29
 1450 05a0 45       		.byte	69
 1451 05a1 B6       		.byte	-74
 1452 05a2 FF       		.byte	-1
 1453 05a3 80       		.byte	-128
 1454 05a4 07       		.byte	7
 1455 05a5 E5       		.byte	-27
 1456 05a6 1D       		.byte	29
 1457 05a7 F4       		.byte	-12
 1458 05a8 FD       		.byte	-3
 1459 05a9 55       		.byte	85
 1460 05aa B6       		.byte	-74
 1461 05ab FF       		.byte	-1
 1462 05ac 8F       		.byte	-113
 1463 05ad B6       		.byte	-74
 1464 05ae E5       		.byte	-27
 1465 05af 1D       		.byte	29
 1466 05b0 55       		.byte	85
 1467 05b1 B1       		.byte	-79
 1468 05b2 60       		.byte	96
 1469 05b3 04       		.byte	4
 1470 05b4 7F       		.byte	127
 1471 05b5 01       		.byte	1
 1472 05b6 80       		.byte	-128
 1473 05b7 02       		.byte	2
 1474 05b8 7F       		.byte	127
 1475 05b9 00       		.byte	0
 1476 05ba 8F       		.byte	-113
 1477 05bb 06       		.byte	6
 1478 05bc 8E       		.byte	-114
 1479 05bd 82       		.byte	-126
 1480 05be 22       		.byte	34
 1481 05bf AF       		.byte	-81
